Name,Latitude,Longitude,Location,Description,Ambience
Taman Mini Indonesia Indah,-6.3020386,106.8898924,"Jl. Taman Mini I, Jakarta Timur, DKI Jakarta","Miniature of Indonesian culture from various regions, complete with replicas of traditional houses.","Educational, traditional, spacious"
Perpustakaan Nasional RI,-6.1811826,106.8269204,"Jl. Medan Merdeka Selatan No.11, Gambir, Jakarta Pusat, DKI Jakarta","The largest book collection in Indonesia, with modern and comfortable facilities.","Calm, modern, conducive"
Museum Nasional Indonesia,-6.1764021,106.8215901,"Jl. Medan Merdeka Barat No.12, Gambir, Jakarta Pusat, DKI Jakarta","Housing over 140,000 historical artifacts, including inscriptions and statues.","Historic, informative, classic"
Kopi Kalyan,-6.2397827,106.8107168,"Jl. Cikajang No.61, Kebayoran Baru, Jakarta Selatan, DKI Jakarta",A café with an industrial atmosphere and specialty coffee.,"Industrial, comfortable, warm"
Pasar Seni Ancol,-6.1264924,106.8389517,"Taman Impian Jaya Ancol, Jl. Lodan Timur No.7, Pademangan, Jakarta Utara, DKI Jakarta",A center for arts and culture with various art galleries and handicrafts.,"Artistic, creative, inspirational"
Cafe Batavia,-6.1344394,106.8127579,"Jl. Pintu Besar Utara No.14, Kota Tua, Jakarta Barat, DKI Jakarta",A café with Dutch colonial-style interior and views of the Old Town.,"Colonial, vintage, elegant"
Kebun Binatang Ragunan,-6.3059887,106.820353,"Jl. Harsono RM No.1, Ragunan, Pasar Minggu, Jakarta Selatan, DKI Jakarta",The largest zoo in Jakarta with a diverse collection of animals.,"Natural, educational, family-friendly"
Taman Suropati,-6.199387,106.8326333,"Jl. Taman Suropati, Menteng, Jakarta Pusat, DKI Jakarta",A beautiful city park with sculptures and green spaces for relaxation.,"Calm, green, relaxing"
Giyanti Coffee Roastery,-6.1988632,106.8395423,"Jl. Surabaya No.20, Menteng, Jakarta Pusat, DKI Jakarta",A coffee roastery with a vintage atmosphere and high-quality coffee.,"Vintage, cozy, intimate"
Planetarium Jakarta,-6.1944491,106.8229198,"Taman Ismail Marzuki, Jl. Cikini Raya No.73, Menteng, Jakarta Pusat, DKI Jakarta",An astronomy observation place with star theater shows and educational exhibits.,"Educational, futuristic, dark"
M Bloc Space,-6.241519,106.7987725,"Jl. Panglima Polim No.37, Melawai, Jakarta Selatan, DKI Jakarta","A creative hub with various food, music, and art tenants.","Creative, vibrant, dynamic"
Kota Kasablanka,-6.2240353,106.8425979,"Jl. Casablanca Raya Kav.88, Tebet, Jakarta Selatan, DKI Jakarta","A mall with a variety of fashion, food, and entertainment tenants.","Modern, busy, varied"
Taman Ismail Marzuki,-6.1891586,106.8397738,"Jl. Cikini Raya No.73, Menteng, Jakarta Pusat, DKI Jakarta","An arts complex featuring theater performances, films, and art exhibitions.","Artistic, cultural, inspirational"
Museum MACAN,-6.1910434,106.7679858,"Akses Tol Jakarta-Merak No.5, Kebon Jeruk, Jakarta Barat, DKI Jakarta",A contemporary art museum with modern and contemporary art collections.,"Modern, artistic, inspirational"
Gelora Bung Karno (GBK),-6.2186488,106.8017727,"Jl. Pintu Satu Senayan, Gelora, Jakarta Pusat, DKI Jakarta","A sports complex with a main stadium, park, and sports facilities.","Active, green, spacious"
Monumen Nasional (Monas),-6.1753924,106.8271528,"Jl. Medan Merdeka Selatan, Gambir, Jakarta Pusat, DKI Jakarta",A historic monument with a museum at the base and city views from the top.,"Historic, nationalist, iconic"
Senayan City,-6.2271953,106.7970117,"Jl. Asia Afrika Lot 19, Senayan, Jakarta Pusat, DKI Jakarta","A mall with luxury fashion tenants, restaurants, and entertainment.","Modern, stylish, busy"
Taman Menteng,-6.1964087,106.8293106,"Jl. HOS. Cokroaminoto, Menteng, Jakarta Pusat, DKI Jakarta","A city park with sports facilities, play areas, and green spaces.","Green, relaxed, family-friendly"
Dia.Lo.Gue Artspace,-6.2729092,106.8163409,"Jl. Kemang Selatan No.99A, Bangka, Jakarta Selatan, DKI Jakarta",An art gallery and event space with a café and bookstore.,"Artistic, creative, inspirational"
Taman Ayodya,-6.2453376,106.7945996,"Jl. Lamandau III, Kramat Pela, Jakarta Selatan, DKI Jakarta",A city park with an artificial lake and play areas.,"Green, calm, relaxing"
Kinosaurus,-6.2729267,106.8163183,"Jl. Kemang Raya No.8B, Bangka, Jakarta Selatan, DKI Jakarta",A micro-cinema featuring independent and classic films.,"Intimate, artistic, unique"
Bakoel Koffie,-6.1878471,106.8369566,"Jl. Cikini Raya No.25, Menteng, Jakarta Pusat, DKI Jakarta",A historic café with a vintage atmosphere and high-quality coffee.,"Vintage, cozy, historic"
Taman Waduk Pluit,-6.1137292,106.7950497,"Jl. Pluit Timur Raya, Penjaringan, Jakarta Utara, DKI Jakarta","A city park with a lake, jogging trails, and sports facilities.","Green, spacious, active"
Taman Hutan Kota Gelora Bung Karno,-6.2216963,106.8078347,"Jl. Jend. Sudirman, Gelora, Jakarta Pusat, DKI Jakarta",An urban forest park with picnic areas and green open spaces.,"Green, natural, relaxing"
Arjuna Wiwaha (Patung Arjuna Wijaya),-6.1800242,106.8228092,"Jl. Medan Merdeka Barat, Gambir, Jakarta Pusat, DKI Jakarta",A historic statue depicting a Mahabharata story.,"Historic, monumental, iconic"
Taman Impian Jaya Ancol,-6.1252747,106.8335569,"Jl. Lodan Timur No.7, Pademangan, Jakarta Utara, DKI Jakarta","The largest recreational complex with a beach, Dufan, Sea World, and Atlantis.","Recreational, family-friendly, spacious"
Pelabuhan Sunda Kelapa,-6.122065904,106.8075137,"Jl. Maritim No.8, Penjaringan, Jakarta Utara, DKI Jakarta",A historic harbor with traditional Phinisi boats and a vintage atmosphere.,"Historic, maritime, vintage"
Taman Cattleya,-6.1810498,106.7949747,"Jl. Letjen S. Parman, Tomang, Jakarta Barat, DKI Jakarta","A city park with a lake, jogging paths, and green open spaces.","Green, calm, relaxing"
Taman Langsat,-6.2440393,106.7929958,"Jl. Langsat, Kramat Pela, Jakarta Selatan, DKI Jakarta",A hidden city park with many trees and seating areas.,"Cool, natural, calm"
Taman Prasasti,-6.172452,106.8197689,"Jl. Tanah Abang I No.1, Petojo Selatan, Jakarta Pusat, DKI Jakarta",An open-air museum housing inscriptions and ancient tombstones from the colonial era.,"Historic, artistic, calm"
Arborea Cafe,-6.2061919,106.8013884,"Kompleks Manggala Wanabakti, Jl. Gatot Subroto, Jakarta Pusat, DKI Jakarta",A café in the urban forest with an eco-friendly concept.,"Natural, green, calm"
Kaum Jakarta,-6.1979566,106.8242368,"Jl. Dr. Kusuma Atmaja No.77, Menteng, Jakarta Pusat, DKI Jakarta",A restaurant with traditional Indonesian cuisine and a unique interior design.,"Traditional, cozy, artistic"
The Cat Cabin,-6.2552548,106.8141571,"Jl. Kemang Raya No.31, Bangka, Jakarta Selatan, DKI Jakarta",A cat-themed café with a friendly and relaxed atmosphere.,"Friendly, playful, cozy"
FJ on 7,-6.2554849,106.8103866,"Colony 6 Kemang, Jl. Kemang Raya No.6, Bangka, Jakarta Selatan, DKI Jakarta",A restaurant and bar with a rooftop offering city views.,"Stylish, urban, vibrant"
Workroom Coffee,-6.1875699,106.8368509,"Jl. Cikajang No.12, Kebayoran Baru, Jakarta Selatan, DKI Jakarta",A coffee shop that also functions as a workspace with a productive atmosphere.,"Productive, comfortable, modern"
The Dharmawangsa,-6.2527304,106.8049327,"Jl. Brawijaya Raya No.26, Kebayoran Baru, Jakarta Selatan, DKI Jakarta",A luxury hotel with a traditional atmosphere and beautiful gardens.,"Luxurious, traditional, elegant"
Hutan Kota GBK,-6.2216963,106.8078347,"Jl. Pintu Satu Senayan, Gelora, Jakarta Pusat, DKI Jakarta",An urban forest with jogging paths and green open spaces.,"Natural, green, relaxing"
Namelaka Patisserie & Cafe,-6.1976332,106.8365282,"Jl. Senopati No.41C, Kebayoran Baru, Jakarta Selatan, DKI Jakarta",A patisserie with a variety of cakes and a modern and cozy atmosphere.,"Cozy, modern, stylish"
Skye Bar & Restaurant,-6.196728,106.822582,"BCA Tower Level 56, Jl. M.H. Thamrin No.1, Jakarta Pusat, DKI Jakarta",A restaurant and bar with 360-degree views of Jakarta.,"Luxurious, elegant, panoramic"
Taman Kota Waduk Pluit,-6.1137292,106.7950497,"Jl. Pluit Timur Raya No.12, Penjaringan, Jakarta Utara, DKI Jakarta","A city park with a lake, jogging trails, and recreational facilities.","Green, spacious, active"
Gordi HQ,-6.284245,106.8117769,"Jl. Jeruk Purut Dalam No.25, Cilandak, Jakarta Selatan, DKI Jakarta",A coffee shop and roastery with a cozy atmosphere and specialty coffee menu.,"Cozy, friendly, warm"
Lara Djonggrang,-6.1941415,106.8362318,"Jl. Teuku Cik Ditiro No.4, Menteng, Jakarta Pusat, DKI Jakarta",A restaurant with Indonesian cuisine and artistic interior design.,"Artistic, traditional, luxurious"
Plataran Menteng,-6.1919015,106.8285812,"Jl. HOS. Cokroaminoto No.42, Menteng, Jakarta Pusat, DKI Jakarta",A luxury restaurant with Indonesian cuisine and an elegant atmosphere.,"Luxurious, elegant, artistic"
Loka Padang,-6.2723875,106.803285,"Jl. Cipete Raya No.2, Cipete, Jakarta Selatan, DKI Jakarta",A Padang restaurant with modern interior design and traditional menu.,"Modern, cozy, traditional"
Ocha & Bella,-6.1869444,106.8291667,"Jl. Wahid Hasyim No.70, Menteng, Jakarta Pusat, DKI Jakarta",A restaurant with Italian and Japanese menus and a comfortable ambiance.,"Cozy, modern, elegant"
Taman Wisata Alam Angke,-6.1064903,106.7368887,"Jl. Pantai Indah Utara 2, Kapuk Muara, Jakarta Utara, DKI Jakarta","A nature park with trekking trails, mangrove forest, and bird watching.","Natural, green, educational"
BEAU by Talita Setyadi,-6.2410754,106.8106184,"Jl. Cikajang No.29, Kebayoran Baru, Jakarta Selatan, DKI Jakarta",A patisserie with various cake options and a modern and stylish atmosphere.,"Stylish, modern, cozy"
Pipiltin Cocoa,-6.2497565,106.7969809,"Sarinah Building, Jl. M.H. Thamrin No.11, Menteng, Jakarta Pusat, DKI Jakarta",A café with a focus on chocolate and a comfortable atmosphere.,"Cozy, warm, sweet"
Siku Dharmawangsa,-6.2574151,106.8008982,"Jl. Dharmawangsa Raya No.4, Kebayoran Baru, Jakarta Selatan, DKI Jakarta",A café with a cozy atmosphere and specialty coffee menu.,"Cozy, friendly, modern"
Galeri Salihara,-6.2837967,106.8381894,"Jl. Salihara No.16, Pasar Minggu, Jakarta Selatan, DKI Jakarta",An art gallery with contemporary art exhibitions and performance spaces.,"Artistic, intimate, creative"
Taman Suropati,-6.199387,106.8326333,"Jl. Taman Suropati, Menteng, Jakarta Pusat, DKI Jakarta",A city park with sculptures and green spaces for relaxation.,"Green, calm, comfortable"
Kampung Rawa,-6.1798872,106.8554508,"Jl. Rawa No.6, Pluit, Jakarta Utara, DKI Jakarta",A tourist area with a traditional atmosphere and various community activities.,"Traditional, friendly, local"
Bakoel Kopi,-6.2154758,106.9393088,"Jl. Kopi No.7, Kebayoran Baru, Jakarta Selatan, DKI Jakarta",A coffee shop with a relaxed atmosphere and specialty coffee menu.,"Cozy, relaxed, modern"
Taman Puring,-6.2413693,106.7886198,"Jl. Puring No.5, Jakarta Selatan, DKI Jakarta",A city park with green areas and jogging facilities.,"Green, relaxed, relaxing"
Pusat Budaya Jakarta,-6.1944491,106.8229198,"Jl. Budaya No.3, Jakarta Selatan, DKI Jakarta",A cultural activity center with various art events and exhibitions.,"Cultural, educational, creative"
Perpustakaan Nasional RI,-6.1811826,106.8269204,"Jl. Medan Merdeka Selatan, Gambir, Jakarta Pusat, DKI Jakarta",A central library with an extensive book collection and comfortable reading areas.,"Calm, educational, spacious"
Perpustakaan Umum Daerah Jakarta Selatan,-6.2452322,106.7904308,"Jl. RS Fatmawati No.21, Jakarta Selatan, DKI Jakarta",A public library with a variety of book collections and reading spaces.,"Calm, informative, comfortable"
Perpustakaan Umum Daerah Jakarta Timur,-6.22229,106.83261,"Jl. Raya Bekasi No.22, Jakarta Timur, DKI Jakarta",A library with a complete book collection and comfortable reading areas.,"Calm, comfortable, educational"
Perpustakaan Universitas Indonesia,-6.3652214,106.8295695,"Jl. Margonda Raya, Depok, Jakarta Selatan, DKI Jakarta",A university library with academic collections and study spaces.,"Academic, calm, comfortable"
Perpustakaan Universitas Tarumanagara,-6.1721915,106.7896812,"Jl. Letjen S. Parman No.1, Jakarta Barat, DKI Jakarta",A university library with book collections and study rooms.,"Academic, calm, modern"
Perpustakaan Dinas Pendidikan DKI Jakarta,-6.235653,106.826244,"Jl. Jend. Sudirman No.25, Jakarta Selatan, DKI Jakarta",A library with educational book collections and comfortable reading spaces.,"Calm, educational, comfortable"
Perpustakaan Museum Sejarah Jakarta,-6.1352,106.8133,"Jl. Taman Fatahillah No.1, Jakarta Barat, DKI Jakarta",A library within a museum with historical collections and reading areas.,"Historic, calm, educational"
Perpustakaan Jakarta Selatan,-6.2614927,106.8105998,"Jl. Pahlawan No.3, Jakarta Selatan, DKI Jakarta",A public library with various collections and study facilities.,"Calm, comfortable, informative"
Co-Working Space Jakarta,-6.1944491,106.8229198,"Jl. Raya Kuta No.45, Jakarta Barat, DKI Jakarta",A coworking space with a creative atmosphere and freelancer facilities.,"Creative, comfortable, collaborative"
Perpustakaan Balai Kota Jakarta,-6.1814177,106.8283713,"Jl. Balai Kota No.5, Jakarta Pusat, DKI Jakarta",A public library with an extensive book collection and comfortable reading spaces.,"Calm, spacious, comfortable"
Perpustakaan Jakarta Barat,-6.1674309,106.7637239,"Jl. Meruya No.10, Jakarta Barat, DKI Jakarta",A public library with various book collections and tranquil reading areas.,"Calm, informative, comfortable"
Perpustakaan Jakarta Utara,-6.1480576,106.8997565,"Jl. Taman Palem No.12, Jakarta Utara, DKI Jakarta",A public library with a complete book collection and comfortable reading areas.,"Calm, spacious, comfortable"
Perpustakaan Pusat Jakarta Timur,-6.3652214,106.8295695,"Jl. Raya Bekasi No.9, Jakarta Timur, DKI Jakarta",A public library with diverse book collections and study areas.,"Calm, informative, comfortable"
Taman Cattleya,-6.1810498,106.7949747,"Jl. Cattleya No.3, Jakarta Utara, DKI Jakarta",A city park with green areas and jogging paths.,"Green, relaxed, comfortable"
Pantai Marina,-6.948877,110.3893285,"Jl. Marina Ancol, Jakarta Utara, DKI Jakarta",A beach with picnic areas and relaxed seaside facilities.,"Relaxed, sea view, fresh"
Taman Bahari,-6.9121579,107.6281113,"Jl. Bahari No.22, Jakarta Utara, DKI Jakarta",A park with children’s play facilities and green spaces.,"Family-friendly, green, relaxed"
Taman Proklamasi,-6.2032463,106.846814,"Jl. Proklamasi No.7, Jakarta Timur, DKI Jakarta",A park with a collection of plants and relaxation areas.,"Natural, calm, comfortable"
Taman Mataram,-6.2328196,106.7995376,"Jl. Mataram No.12, Jakarta Timur, DKI Jakarta",A park with various sports facilities and open spaces.,"Active, green, relaxed"
The Holy Crab,-6.2389634,106.807773,"Jl. Pantai Indah Kapuk No.2, Jakarta Utara, DKI Jakarta",A seafood restaurant with crab dishes and a relaxed ambiance.,"Relaxed, family-friendly, fresh"
Restoran Makanan Laut 99,-6.3328387,107.1219087,"Jl. Rawa Belong No.99, Jakarta Utara, DKI Jakarta",A seafood restaurant with local menu options and a simple setting.,"Simple, local, friendly"
Nasi Goreng Kambing Kebon Sirih,-6.1834608,106.825699,"Jl. Kebon Sirih No.16, Jakarta Utara, DKI Jakarta",A restaurant specializing in goat fried rice with a casual atmosphere.,"Casual, comfortable, local"
Mie Ayam Jakarta,-6.1944491,106.8229198,"Jl. Raya Jakarta No.21, Jakarta Timur, DKI Jakarta",A chicken noodle restaurant with special menu options and a simple setting.,"Simple, friendly, local"
Bubur Ayam Barito,-6.2464773,106.7930381,"Jl. Barito No.8, Jakarta Pusat, DKI Jakarta",A restaurant specializing in chicken porridge with a local vibe.,"Simple, local, friendly"
Cafe Batavia,-6.1344394,106.8127579,"Jl. Pintu Besar Selatan No.14, Jakarta Pusat, DKI Jakarta",A café with a colonial theme and international menu options.,"Colonial, cozy, classic"
Sate Shinta,-6.6500788,106.8953768,"Jl. Sabang No.18, Jakarta Pusat, DKI Jakarta",A restaurant specializing in satay and traditional dishes.,"Traditional, comfortable, simple"
Nasi Goreng Kambing Kebon Sirih,-6.1834608,106.825699,"Jl. Kebon Sirih No.16, Jakarta Selatan, DKI Jakarta",A restaurant specializing in goat fried rice with a casual ambiance.,"Casual, comfortable, local"
Jalan Cikini Food Court,-6.1918451,106.8385313,"Jl. Cikini No.10, Jakarta Pusat, DKI Jakarta",Food court area with various culinary options and a lively atmosphere,"Busy, varied, casual"
Giyanti Coffee Roastery,-6.1988632,106.8395423,"Jl. Surabaya No.20, Jakarta Pusat, DKI Jakarta",Café with specialty coffee and a cozy atmosphere,"Cozy, coffee-focused, comfortable"
M Bloc Space,-6.241519,106.7987725,"Jl. Patal Senayan No.1, Jakarta Selatan, DKI Jakarta",Café with a modern design and a variety of events,"Modern, dynamic, comfortable"
Mr. Fox,-6.226025,106.806536,"Jl. Pluit No.17, Jakarta Utara, DKI Jakarta",Café with a modern ambiance and fusion menu,"Modern, stylish, cozy"
Museum Tekstil,-6.1882117,106.8097432,"Jl. Tanah Abang No.70, Jakarta Pusat, DKI Jakarta",Museum with a collection of traditional textiles and batik exhibitions,"Traditional, educational, cultural"
Museum Layang-Layang,-6.3079851,106.7905852,"Jl. Pintu Besar Selatan No.3, Jakarta Barat, DKI Jakarta",Museum with a collection of kites from various regions,"Unique, cultural, educational"
Museum Taman Prasasti,-6.172452,106.8197689,"Jl. Taman Prasasti No.1, Jakarta Pusat, DKI Jakarta",Museum with a collection of tombstones and historical inscriptions,"Historic, architectural, educational"
